"Date","Price","Open","High","Low","Vol.","Change %"
"03/27/2024","2.5986","2.6109","2.6172","2.5884","20.97K","-0.88%"
"03/26/2024","2.6218","2.6845","2.6870","2.6097","24.09K","-2.12%"
"03/25/2024","2.6786","2.6644","2.7062","2.6533","29.06K","0.95%"
"03/22/2024","2.6534","2.6630","2.6904","2.6471","27.59K","-0.58%"
"03/21/2024","2.6688","2.6932","2.7026","2.6360","24.85K","-1.00%"
"03/20/2024","2.6957","2.7540","2.7588","2.6714","34.08K","-2.35%"
"03/19/2024","2.7607","2.7735","2.7812","2.7499","24.39K","-0.99%"
"03/18/2024","2.7882","2.7267","2.7963","2.7242","48.34K","2.24%"
"03/15/2024","2.7270","2.7047","2.7372","2.6767","49.82K","0.67%"
"03/14/2024","2.7088","2.6949","2.7260","2.6875","46.08K","0.88%"
"03/13/2024","2.6851","2.6291","2.7038","2.6226","59.32K","2.62%"
"03/12/2024","2.6165","2.6535","2.6769","2.6081","58.21K","-1.33%"
"03/11/2024","2.6518","2.6300","2.6643","2.5883","56.86K","0.41%"
"03/08/2024","2.6409","2.6981","2.7244","2.6209","50.37K","-2.00%"
"03/07/2024","2.6947","2.6595","2.7125","2.6416","59.38K","1.18%"
"03/06/2024","2.6633","2.6004","2.6810","2.5912","52.04K","2.18%"
"03/05/2024","2.6065","2.6495","2.6663","2.5988","43.59K","-1.54%"
"03/04/2024","2.6472","2.7129","2.7129","2.6354","53.20K","-2.11%"
"03/01/2024","2.7042","2.6523","2.7240","2.6417","53.35K","0.76%"
"02/29/2024","2.6838","2.6408","2.7050","2.6150","4.80K","0.96%"
"02/28/2024","2.6583","2.7386","2.7521","2.6414","20.37K","-3.19%"
"02/27/2024","2.7460","2.7717","2.7860","2.7339","19.69K","-0.60%"
"02/26/2024","2.7627","2.6891","2.7740","2.6650","28.08K","2.71%"
"02/23/2024","2.6897","2.7472","2.7501","2.6700","33.43K","-2.26%"
"02/22/2024","2.7520","2.7168","2.7566","2.6654","31.91K","1.73%"
"02/21/2024","2.7052","2.7410","2.7417","2.6819","35.72K","-0.96%"
"02/20/2024","2.7315","2.8066","2.8224","2.7274","44.53K","-2.96%"
"02/19/2024","2.8148","2.7946","2.8221","2.7601","","0.29%"
"02/16/2024","2.8066","2.8181","2.8233","2.7520","56.44K","-0.61%"
"02/15/2024","2.8237","2.8014","2.8623","2.7708","62.62K","0.48%"
"02/14/2024","2.8101","2.8965","2.9108","2.8000","79.30K","-2.96%"
"02/13/2024","2.8959","2.9375","2.9650","2.8845","60.95K","-0.81%"
"02/12/2024","2.9196","2.9493","2.9502","2.8959","65.65K","-1.50%"
"02/09/2024","2.9642","2.8949","2.9735","2.8758","79.91K","2.54%"
"02/08/2024","2.8908","2.8221","2.8979","2.8064","69.81K","2.69%"
"02/07/2024","2.8152","2.7586","2.8270","2.7479","72.67K","2.64%"
"02/06/2024","2.7427","2.7301","2.7636","2.7111","51.93K","0.66%"
"02/05/2024","2.7248","2.6790","2.7318","2.6611","55.94K","2.44%"
"02/02/2024","2.6600","2.7242","2.7378","2.6351","70.70K","-1.95%"
"02/01/2024","2.7129","2.7944","2.8183","2.6846","91.06K","-3.39%"
"01/31/2024","2.8082","2.7927","2.8418","2.7833","3.91K","0.05%"
"01/30/2024","2.8068","2.8375","2.8489","2.7629","14.86K","-0.96%"
"01/29/2024","2.8339","2.8799","2.8923","2.8071","19.55K","-0.33%"
"01/26/2024","2.8434","2.7908","2.8716","2.7403","27.46K","1.72%"
"01/25/2024","2.7954","2.6910","2.8000","2.6878","26.86K","4.24%"
"01/24/2024","2.6818","2.6948","2.7149","2.6608","26.68K","-0.35%"
"01/23/2024","2.6913","2.6960","2.7150","2.6480","22.71K","-0.08%"
"01/22/2024","2.6935","2.6733","2.7129","2.6369","29.87K","1.18%"
"01/19/2024","2.6621","2.6940","2.7249","2.6578","38.35K","-1.17%"
"01/18/2024","2.6936","2.6489","2.6984","2.6317","35.80K","1.51%"
"01/17/2024","2.6536","2.6588","2.6588","2.6083","48.35K","-0.26%"
"01/16/2024","2.6606","2.6848","2.7362","2.6154","88.07K","0.01%"
"01/15/2024","2.6603","2.6613","2.6756","2.6155","","-0.03%"
"01/14/2024","2.6612","2.6592","2.6614","2.6532","","-0.30%"
"01/12/2024","2.6693","2.6942","2.7863","2.6663","69.19K","-0.17%"
"01/11/2024","2.6738","2.6034","2.6970","2.5978","62.11K","2.81%"
"01/10/2024","2.6006","2.6483","2.7021","2.5920","68.64K","-1.88%"
"01/09/2024","2.6504","2.5819","2.6754","2.5798","68.78K","2.85%"
"01/08/2024","2.5769","2.6212","2.6300","2.5282","61.80K","-1.21%"
"01/05/2024","2.6085","2.5907","2.6232","2.5841","47.23K","0.78%"
"01/04/2024","2.5884","2.6063","2.6287","2.5554","50.75K","-0.61%"
"01/03/2024","2.6044","2.5300","2.6232","2.5075","49.21K","3.11%"
"01/02/2024","2.5258","2.5533","2.5956","2.5108","55.84K","-1.41%"
"01/01/2024","2.5620","2.5720","2.5732","2.5591","","0.35%"
"12/29/2023","2.5531","2.5600","2.5967","2.5319","4.96K","-0.13%"
"12/28/2023","2.5563","2.6196","2.6344","2.5516","14.82K","-2.58%"
"12/27/2023","2.6239","2.6617","2.6914","2.6197","16.58K","-1.68%"
"12/26/2023","2.6688","2.6520","2.7317","2.6473","19.57K","1.41%"
"12/25/2023","2.6317","2.6242","2.6330","2.6242","","-1.11%"
"12/22/2023","2.6612","2.7009","2.7305","2.6525","24.41K","-1.32%"
"12/21/2023","2.6968","2.6935","2.7150","2.6600","19.17K","-0.43%"
"12/20/2023","2.7085","2.7291","2.7685","2.6947","27.59K","-0.31%"
"12/19/2023","2.7168","2.6820","2.7321","2.6512","28.84K","1.65%"
"12/18/2023","2.6728","2.6298","2.7329","2.6036","38.98K","1.98%"
"12/15/2023","2.6208","2.5974","2.6563","2.5819","56.27K","1.14%"
"12/14/2023","2.5913","2.5568","2.6115","2.5559","42.48K","1.70%"
"12/13/2023","2.5481","2.5186","2.5665","2.4838","47.47K","1.62%"
"12/12/2023","2.5074","2.6069","2.6281","2.5000","54.72K","-3.88%"
"12/11/2023","2.6087","2.5800","2.6224","2.5618","52.88K","1.07%"
"12/08/2023","2.5810","2.5668","2.6181","2.5553","52.41K","1.25%"
"12/07/2023","2.5492","2.5810","2.6200","2.5468","53.62K","-1.05%"
"12/06/2023","2.5762","2.6303","2.6543","2.5611","50.26K","-2.46%"
"12/05/2023","2.6411","2.6668","2.7070","2.6279","49.71K","-0.70%"
"12/04/2023","2.6597","2.6684","2.7053","2.6337","49.08K","-0.07%"
"12/01/2023","2.6615","2.7430","2.7617","2.6597","62.37K","-5.97%"
"11/30/2023","2.8305","2.8780","2.9273","2.7961","4.89K","-2.01%"
"11/29/2023","2.8885","2.8823","2.9127","2.8117","25.17K","-0.64%"
"11/28/2023","2.9070","2.8399","2.9230","2.8300","20.53K","2.43%"
"11/27/2023","2.8379","2.8230","2.8778","2.7973","27.02K","0.08%"
"11/24/2023","2.8357","2.8781","2.9059","2.8183","16.20K","-1.09%"
"11/23/2023","2.8670","2.8708","2.9023","2.8445","","-0.76%"
"11/22/2023","2.8891","2.9326","2.9360","2.8129","33.07K","-1.22%"
"11/21/2023","2.9249","2.8502","2.9389","2.8223","38.46K","2.65%"
"11/20/2023","2.8495","2.7641","2.8622","2.7469","27.45K","5.00%"
"11/17/2023","2.7139","2.6703","2.7430","2.6460","65.05K","1.56%"
"11/16/2023","2.6722","2.7901","2.8023","2.6599","52.90K","-4.26%"
"11/15/2023","2.7911","2.7745","2.8029","2.7450","60.31K","-1.62%"
"11/14/2023","2.8371","2.8428","2.8840","2.8089","51.12K","-0.08%"
"11/13/2023","2.8393","2.7401","2.8448","2.7134","50.38K","3.51%"
"11/10/2023","2.7431","2.7178","2.7900","2.6980","49.87K","0.88%"
"11/09/2023","2.7191","2.7567","2.7628","2.6960","56.57K","-1.09%"
"11/08/2023","2.7492","2.8191","2.8365","2.7425","59.14K","-3.14%"
"11/07/2023","2.8384","2.9590","2.9608","2.8162","55.09K","-3.86%"
"11/06/2023","2.9524","2.9209","2.9728","2.9121","45.86K","0.98%"
"11/03/2023","2.9238","3.0188","3.0476","2.9044","62.39K","-3.36%"
"11/02/2023","3.0255","2.9678","3.0400","2.9553","57.34K","2.16%"
"11/01/2023","2.9615","2.9281","3.0003","2.9099","60.84K","-0.99%"
"10/31/2023","2.9910","2.9811","3.0310","2.9811","3.85K","0.83%"
"10/30/2023","2.9663","3.0369","3.0460","2.9420","16.20K","-2.80%"
"10/27/2023","3.0519","3.0500","3.0900","2.9800","17.84K","0.26%"
"10/26/2023","3.0439","3.0200","3.0546","2.9697","19.61K","0.44%"
"10/25/2023","3.0305","3.0433","3.0469","2.9501","22.87K","-0.47%"
"10/24/2023","3.0449","3.1054","3.1099","3.0010","29.23K","-1.63%"
"10/23/2023","3.0955","3.1566","3.1789","3.0776","28.65K","-1.94%"
"10/20/2023","3.1566","3.1830","3.2220","3.1508","27.22K","-0.52%"
"10/19/2023","3.1730","3.1365","3.1860","3.0793","39.96K","1.07%"
"10/18/2023","3.1393","3.1789","3.2120","3.1150","54.46K","-1.18%"
"10/17/2023","3.1767","3.1583","3.1808","3.0956","48.69K","0.87%"
"10/16/2023","3.1492","3.2151","3.2515","3.1415","50.15K","-1.95%"
"10/13/2023","3.2117","3.0489","3.2172","3.0400","59.15K","5.48%"
"10/12/2023","3.0449","3.0041","3.0559","2.9895","51.02K","1.55%"
"10/11/2023","2.9985","3.0207","3.0555","2.9335","49.68K","-0.72%"
"10/10/2023","3.0201","2.9800","3.0373","2.9485","55.02K","1.80%"
"10/09/2023","2.9666","2.9498","3.0258","2.9236","44.91K","2.27%"
"10/06/2023","2.9008","2.8829","2.9622","2.8336","66.51K","1.12%"
"10/05/2023","2.8687","3.0244","3.0306","2.8617","74.94K","-4.94%"
"10/04/2023","3.0178","3.1912","3.1975","3.0023","66.25K","-5.56%"
"10/03/2023","3.1954","3.2204","3.2276","3.1276","60.61K","-0.84%"
"10/02/2023","3.2225","3.2897","3.3464","3.2027","56.91K","-4.16%"
"09/29/2023","3.3622","3.3451","3.4066","3.3328","2.43K","1.33%"
"09/28/2023","3.3180","3.3102","3.3655","3.2970","19.26K","0.10%"
"09/27/2023","3.3147","3.2501","3.3356","3.2187","16.70K","2.82%"
"09/26/2023","3.2238","3.2644","3.2712","3.1860","23.79K","-1.18%"
"09/25/2023","3.2622","3.3366","3.3482","3.2491","24.82K","-1.33%"
"09/22/2023","3.3062","3.3682","3.4294","3.3045","30.75K","-1.83%"
"09/21/2023","3.3680","3.3159","3.4781","3.3000","37.99K","1.24%"
"09/20/2023","3.3268","3.3989","3.4180","3.2920","37.16K","-1.40%"
"09/19/2023","3.3739","3.2976","3.4127","3.2750","41.93K","2.60%"
"09/18/2023","3.2883","3.3966","3.4116","3.2699","42.76K","-2.81%"
"09/15/2023","3.3834","3.4749","3.4937","3.3734","55.40K","-2.82%"
"09/14/2023","3.4815","3.4349","3.5092","3.3967","55.40K","1.34%"
"09/13/2023","3.4354","3.3243","3.4426","3.3205","66.22K","3.22%"
"09/12/2023","3.3283","3.3543","3.3927","3.3097","53.14K","-1.01%"
"09/11/2023","3.3622","3.2994","3.4027","3.2667","62.63K","1.91%"
"09/08/2023","3.2991","3.2213","3.3270","3.2081","62.42K","2.70%"
"09/07/2023","3.2123","3.1940","3.2290","3.1527","47.35K","0.61%"
"09/06/2023","3.1927","3.2234","3.2296","3.1309","50.25K","-0.84%"
"09/05/2023","3.2196","3.1215","3.2520","3.0911","73.77K","2.64%"
"09/04/2023","3.1368","3.1143","3.1444","3.0911","","0.70%"
"09/03/2023","3.1151","3.1162","3.1196","3.1138","","0.33%"
"09/01/2023","3.1050","3.1165","3.1709","3.0980","65.92K","-1.20%"
"08/31/2023","3.1426","3.1010","3.1569","3.0638","4.40K","1.50%"
"08/30/2023","3.0962","3.2037","3.2149","3.0925","19.63K","-3.53%"
"08/29/2023","3.2095","3.1866","3.2265","3.1482","14.51K","0.18%"
"08/28/2023","3.2037","3.3110","3.3200","3.1829","21.17K","-3.14%"
"08/25/2023","3.3075","3.1533","3.3355","3.1471","31.60K","4.79%"
"08/24/2023","3.1564","3.1148","3.1586","3.0995","20.73K","0.87%"
"08/23/2023","3.1291","3.1422","3.1690","3.0981","23.73K","-0.31%"
"08/22/2023","3.1388","3.1279","3.1570","3.0936","22.17K","0.73%"
"08/21/2023","3.1162","3.1713","3.1963","3.1100","33.80K","-1.38%"
"08/18/2023","3.1597","3.0908","3.1769","3.0831","44.41K","2.13%"
"08/17/2023","3.0938","3.0250","3.1164","3.0060","35.21K","2.41%"
"08/16/2023","3.0209","3.0331","3.0575","3.0075","43.21K","-0.23%"
"08/15/2023","3.0280","3.0795","3.0921","3.0088","39.32K","-1.95%"
"08/14/2023","3.0883","3.1152","3.1344","3.0572","41.67K","-1.06%"
"08/11/2023","3.1215","3.1502","3.1949","3.1115","50.48K","-1.01%"
"08/10/2023","3.1533","3.2107","3.2310","3.1233","46.45K","-1.67%"
"08/09/2023","3.2070","3.0860","3.2172","3.0791","60.55K","3.93%"
"08/08/2023","3.0856","3.0329","3.0917","2.9374","56.01K","2.32%"
"08/07/2023","3.0155","3.0699","3.0828","3.0122","41.54K","-1.53%"
"08/04/2023","3.0622","3.0852","3.0954","3.0390","47.85K","-0.41%"
"08/03/2023","3.0749","3.0150","3.0927","2.9633","60.04K","2.35%"
"08/02/2023","3.0043","3.0648","3.0874","2.9678","64.18K","-0.63%"
"08/01/2023","3.0234","2.9964","3.0725","2.9813","75.58K","1.09%"
"07/31/2023","2.9909","2.9558","3.0041","2.9319","3.14K","1.09%"
"07/28/2023","2.9586","2.9006","2.9748","2.8862","16.84K","1.43%"
"07/27/2023","2.9169","2.8418","2.9233","2.8403","17.08K","2.60%"
"07/26/2023","2.8429","2.7700","2.8485","2.7593","18.10K","2.35%"
"07/25/2023","2.7776","2.7745","2.7913","2.7316","20.82K","0.26%"
"07/24/2023","2.7705","2.7458","2.8369","2.7220","28.89K","0.90%"
"07/21/2023","2.7457","2.6740","2.7507","2.6694","22.41K","3.05%"
"07/20/2023","2.6644","2.6434","2.6736","2.6184","29.65K","0.86%"
"07/19/2023","2.6418","2.6145","2.6774","2.5990","33.04K","1.63%"
"07/18/2023","2.5994","2.5684","2.6122","2.5588","26.67K","1.37%"
"07/17/2023","2.5642","2.5825","2.6227","2.5488","34.43K","-1.30%"
"07/14/2023","2.5979","2.6181","2.6349","2.5706","51.57K","-0.48%"
"07/13/2023","2.6104","2.6059","2.6332","2.5787","52.40K","0.42%"
"07/12/2023","2.5996","2.5769","2.6250","2.5714","52.99K","0.62%"
"07/11/2023","2.5837","2.5589","2.5962","2.5455","39.77K","1.19%"
"07/10/2023","2.5532","2.5623","2.5830","2.5291","41.62K","-0.23%"
"07/07/2023","2.5591","2.4864","2.5628","2.4807","49.17K","3.21%"
"07/06/2023","2.4794","2.4980","2.5009","2.4323","46.64K","-0.56%"
"07/05/2023","2.4933","2.3922","2.5053","2.3850","66.64K","2.42%"
"07/04/2023","2.4345","2.3896","2.4479","2.3852","","2.41%"
"07/03/2023","2.3773","2.4366","2.4682","2.3750","47.63K","-2.90%"
"06/30/2023","2.4482","2.4250","2.4648","2.4020","2.09K","1.35%"
"06/29/2023","2.4156","2.4046","2.4518","2.3887","10.10K","0.37%"
"06/28/2023","2.4067","2.4176","2.4362","2.3708","16.02K","0.32%"
"06/27/2023","2.3990","2.4526","2.4800","2.3899","21.23K","-1.63%"
"06/26/2023","2.4388","2.4260","2.4651","2.4096","27.50K","1.32%"
"06/23/2023","2.4071","2.4697","2.4705","2.3816","27.90K","-2.37%"
"06/22/2023","2.4655","2.5587","2.5760","2.4470","34.59K","-3.85%"
"06/21/2023","2.5642","2.4639","2.5684","2.4530","43.20K","3.59%"
"06/20/2023","2.4754","2.5514","2.5539","2.4417","49.20K","-1.35%"
"06/19/2023","2.5094","2.5446","2.5450","2.4980","","-1.39%"
"06/18/2023","2.5447","2.5530","2.5530","2.5429","","-0.26%"
"06/16/2023","2.5514","2.4825","2.5562","2.4735","54.97K","2.90%"
"06/15/2023","2.4796","2.3646","2.4900","2.3445","48.21K","5.17%"
"06/14/2023","2.3577","2.3930","2.4323","2.3514","54.13K","-1.58%"
"06/13/2023","2.3955","2.3147","2.4088","2.3118","48.30K","3.74%"
"06/12/2023","2.3091","2.3607","2.3607","2.2970","49.80K","-2.20%"
"06/09/2023","2.3610","2.3828","2.4030","2.3593","39.42K","-1.21%"
"06/08/2023","2.3898","2.4042","2.4263","2.3174","55.62K","-0.50%"
"06/07/2023","2.4018","2.3600","2.4137","2.3420","56.31K","1.44%"
"06/06/2023","2.3678","2.3745","2.3828","2.3279","37.28K","-0.41%"
"06/05/2023","2.3775","2.4100","2.4286","2.3648","43.93K","0.87%"
"06/02/2023","2.3569","2.3174","2.3797","2.3115","52.56K","1.82%"
"06/01/2023","2.3147","2.2400","2.3358","2.2352","53.59K","2.44%"
"05/31/2023","2.2596","2.2652","2.2879","2.2367","2.89K","-0.93%"
"05/30/2023","2.2808","2.3838","2.3874","2.2750","19.23K","-3.73%"
"05/29/2023","2.3692","2.3635","2.3635","2.3385","0.38K","0.00%"
"05/26/2023","2.3693","2.3413","2.3913","2.3312","20.73K","0.98%"
"05/25/2023","2.3462","2.4090","2.4131","2.3183","16.62K","-2.80%"
"05/24/2023","2.4137","2.3774","2.4200","2.3750","22.69K","2.20%"
"05/23/2023","2.3617","2.3703","2.4054","2.3567","21.53K","-0.20%"
"05/22/2023","2.3664","2.3669","2.3814","2.3317","20.45K","0.18%"
"05/19/2023","2.3622","2.4094","2.4481","2.3550","36.21K","-1.68%"
"05/18/2023","2.4026","2.4227","2.4251","2.3768","29.80K","-0.83%"
"05/17/2023","2.4226","2.3603","2.4311","2.3428","37.64K","2.48%"
"05/16/2023","2.3639","2.3802","2.3965","2.3436","39.51K","-0.59%"
"05/15/2023","2.3780","2.3050","2.3865","2.2812","48.22K","3.14%"
"05/12/2023","2.3055","2.3588","2.3617","2.3010","38.42K","-1.87%"
"05/11/2023","2.3495","2.3935","2.4233","2.3440","40.24K","-1.83%"
"05/10/2023","2.3934","2.3948","2.4080","2.3644","48.94K","0.13%"
"05/09/2023","2.3902","2.3639","2.3936","2.3220","34.71K","0.53%"
"05/08/2023","2.3777","2.3147","2.3845","2.3147","38.53K","2.72%"
"05/05/2023","2.3147","2.2409","2.3258","2.2307","40.37K","3.39%"
"05/04/2023","2.2387","2.2102","2.2695","2.1500","44.16K","0.29%"
"05/03/2023","2.2323","2.2950","2.2979","2.2046","54.23K","-2.49%"
"05/02/2023","2.2892","2.3818","2.3974","2.2714","58.37K","-3.91%"
"05/01/2023","2.3823","2.3722","2.3896","2.3268","41.47K","0.15%"
"04/28/2023","2.3787","2.3535","2.3935","2.3320","3.16K","1.04%"
"04/27/2023","2.3542","2.3715","2.3881","2.3351","13.98K","-0.79%"
"04/26/2023","2.3730","2.4510","2.4695","2.3696","13.43K","-3.19%"
"04/25/2023","2.4511","2.5246","2.5465","2.4482","22.92K","-3.16%"
"04/24/2023","2.5310","2.5042","2.5436","2.4618","27.14K","1.70%"
"04/21/2023","2.4886","2.4917","2.5220","2.4777","23.05K","-0.25%"
"04/20/2023","2.4949","2.5525","2.5525","2.4712","23.90K","-2.46%"
"04/19/2023","2.5577","2.5990","2.6019","2.5457","22.38K","-1.62%"
"04/18/2023","2.5999","2.6244","2.6290","2.5798","36.63K","-0.57%"
"04/17/2023","2.6147","2.6464","2.6512","2.5838","43.51K","-0.93%"
"04/14/2023","2.6392","2.6838","2.6851","2.6320","51.69K","-1.26%"
"04/13/2023","2.6728","2.7016","2.7141","2.6636","38.35K","-1.12%"
"04/12/2023","2.7031","2.6679","2.7234","2.6489","46.92K","1.31%"
"04/11/2023","2.6682","2.6825","2.7057","2.6275","53.73K","-0.49%"
"04/10/2023","2.6814","2.6658","2.7036","2.6396","48.25K","0.79%"
"04/06/2023","2.6605","2.7325","2.7348","2.6564","71.20K","-2.58%"
"04/05/2023","2.7310","2.6900","2.7399","2.6561","69.65K","2.41%"
"04/04/2023","2.6667","2.6697","2.7013","2.6092","55.35K","0.15%"
"04/03/2023","2.6626","2.7235","2.7642","2.6509","57.12K","-0.51%"
"03/31/2023","2.6763","2.6400","2.6830","2.6286","3.00K","2.00%"
"03/30/2023","2.6237","2.6498","2.6823","2.6210","14.29K","-1.29%"
"03/29/2023","2.6581","2.7581","2.7666","2.6416","21.74K","-4.03%"
"03/28/2023","2.7696","2.7647","2.8073","2.7407","25.71K","-0.03%"
"03/27/2023","2.7704","2.7150","2.7767","2.6819","34.89K","2.79%"
"03/24/2023","2.6952","2.6847","2.7250","2.6188","27.64K","0.39%"
"03/23/2023","2.6847","2.7150","2.7581","2.6724","35.00K","3.01%"
"03/22/2023","2.6063","2.5709","2.6374","2.5438","61.32K","1.30%"
"03/21/2023","2.5729","2.5571","2.5793","2.5112","48.04K","0.59%"
"03/20/2023","2.5578","2.5400","2.5718","2.4575","45.13K","0.42%"
"03/17/2023","2.5472","2.5300","2.6102","2.5038","52.18K","0.45%"
"03/16/2023","2.5358","2.5162","2.5467","2.4238","46.45K","1.17%"
"03/15/2023","2.5065","2.6350","2.6600","2.4469","50.92K","-7.66%"
"03/14/2023","2.7144","2.7704","2.7960","2.7017","45.56K","-1.71%"
"03/13/2023","2.7615","2.7792","2.8080","2.6456","60.54K","-0.41%"
